chain,number_of_1s
2131,4
2132,4
2133,5
2134,4
2135,5
2136,5
2137,6
2138,4
2139,5
2140,5
2141,6
2142,5
2143,6
2144,6
2145,7
2146,3
2147,4
2148,4
2149,5
2150,4
2151,5
2152,5
2153,6
2154,4
2155,5
2156,5
2157,6
2158,5
2159,6
2160,6
2161,7
2162,4
2163,5
2164,5
2165,6
2166,5
2167,6
2168,6
2169,7
2170,5
2171,6
2172,6
2173,7
2174,6
2175,7
2176,7
2177,8
2178,2
2179,3
2180,3
2181,4
2182,3
2183,4
2184,4
2185,5
2186,3
2187,4
2188,4
2189,5
2190,4
2191,5
2192,5
2193,6
2194,3
2195,4
2196,4
2197,5
2198,4
2199,5
2200,5
2201,6
2202,4
2203,5
2204,5
2205,6
2206,5
2207,6
2208,6
2209,7
2210,3
2211,4
2212,4
2213,5
2214,4
2215,5
2216,5
2217,6
2218,4
2219,5
2220,5
2221,6
2222,5
2223,6
2224,6
2225,7
2226,4
2227,5
2228,5
2229,6
2230,5
2231,6
2232,6
2233,7
2234,5
2235,6
2236,6
2237,7
2238,6
2239,7
2240,7
2241,8
2242,3
2243,4
2244,4
2245,5
2246,4
2247,5
2248,5
2249,6
2250,4
2251,5
2252,5
2253,6
2254,5
2255,6
2256,6
2257,7
2258,4
2259,5
2260,5
2261,6
2262,5
2263,6
2264,6
2265,7
2266,5
2267,6
2268,6
2269,7
2270,6
2271,7
2272,7
2273,8
2274,4
2275,5
2276,5
2277,6
2278,5
2279,6
2280,6
2281,7
2282,5
2283,6
2284,6
2285,7
2286,6
2287,7
2288,7
2289,8
2290,5
2291,6
2292,6
2293,7
2294,6
2295,7
2296,7
2297,8
2298,6
2299,7
2300,7
2301,8
2302,7
2303,8
2304,8
2305,9
2306,2
2307,3
2308,3
2309,4
2310,3
2311,4
2312,4
2313,5
2314,3
2315,4
2316,4
2317,5
2318,4
2319,5
2320,5
2321,6
2322,3
2323,4
2324,4
2325,5
2326,4
2327,5
2328,5
2329,6
2330,4
2331,5
2332,5
2333,6
2334,5
2335,6
2336,6
2337,7
2338,3
2339,4
2340,4
2341,5
2342,4
2343,5
2344,5
2345,6
2346,4
2347,5
2348,5
2349,6
2350,5
2351,6
2352,6
2353,7
2354,4
2355,5
2356,5
2357,6
2358,5
2359,6
2360,6
2361,7
2362,5
2363,6
2364,6
2365,7
2366,6
2367,7
2368,7
2369,8
2370,3
2371,4
2372,4
2373,5
2374,4
2375,5
2376,5
2377,6
2378,4
2379,5
2380,5
2381,6
2382,5
2383,6
2384,6
2385,7
2386,4
2387,5
2388,5
2389,6
2390,5
2391,6
2392,6
2393,7
2394,5
2395,6
2396,6
2397,7
2398,6
2399,7
2400,7
2401,8
2402,4
2403,5
2404,5
2405,6
2406,5
2407,6
2408,6
2409,7
2410,5
2411,6
2412,6
2413,7
2414,6
2415,7
2416,7
2417,8
2418,5
2419,6
2420,6
2421,7
2422,6
2423,7
2424,7
2425,8
2426,6
2427,7
2428,7
2429,8
2430,7
2431,8
2432,8
2433,9
2434,3
2435,4
2436,4
2437,5
2438,4
2439,5
2440,5
2441,6
2442,4
2443,5
2444,5
2445,6
2446,5
2447,6
2448,6
2449,7
2450,4
2451,5
2452,5
2453,6
2454,5
2455,6
2456,6
2457,7
2458,5
2459,6
2460,6
2461,7
2462,6
2463,7
2464,7
2465,8
2466,4
2467,5
2468,5
2469,6
2470,5
2471,6
2472,6
2473,7
2474,5
2475,6
2476,6
2477,7
2478,6
2479,7
2480,7
2481,8
2482,5
2483,6
2484,6
2485,7
2486,6
2487,7
2488,7
2489,8
2490,6
2491,7
2492,7
2493,8
2494,7
2495,8
2496,8
2497,9
2498,4
2499,5
2500,5
2501,6
2502,5
2503,6
2504,6
2505,7
2506,5
2507,6
2508,6
2509,7
2510,6
2511,7
2512,7
2513,8
2514,5
2515,6
2516,6
2517,7
2518,6
2519,7
2520,7
2521,8
2522,6
2523,7
2524,7
2525,8
2526,7
2527,8
2528,8
2529,9
2530,5
2531,6
2532,6
2533,7
2534,6
2535,7
2536,7
2537,8
2538,6
2539,7
2540,7
2541,8
2542,7
2543,8
2544,8
2545,9
2546,6
2547,7
2548,7
2549,8
2550,7
2551,8
2552,8
2553,9
2554,7
2555,8
2556,8
2557,9
2558,8
2559,9
2560,9
2561,10
2562,2
2563,3
2564,3
2565,4
2566,3
2567,4
2568,4
2569,5
2570,3
2571,4
2572,4
2573,5
2574,4
2575,5
2576,5
2577,6
2578,3
2579,4
2580,4
2581,5
2582,4
2583,5
2584,5
2585,6
2586,4
2587,5
2588,5
2589,6
2590,5
2591,6
2592,6
2593,7
2594,3
2595,4
2596,4
2597,5
2598,4
2599,5
2600,5
2601,6
2602,4
2603,5
2604,5
2605,6
2606,5
2607,6
2608,6
2609,7
2610,4
2611,5
2612,5
2613,6
2614,5
2615,6
2616,6
2617,7
2618,5
2619,6
2620,6
2621,7
2622,6
2623,7
2624,7
2625,8
2626,3
2627,4
2628,4
2629,5
2630,4
2631,5
2632,5
2633,6
2634,4
2635,5
2636,5
2637,6
2638,5
2639,6
2640,6
2641,7
2642,4
2643,5
2644,5
2645,6
2646,5
2647,6
2648,6
2649,7
2650,5
2651,6
2652,6
2653,7
2654,6
2655,7
2656,7
2657,8
2658,4
2659,5
2660,5
2661,6
2662,5
2663,6
2664,6
2665,7
2666,5
2667,6
2668,6
2669,7
2670,6
2671,7
2672,7
2673,8
2674,5
2675,6
2676,6
2677,7
2678,6
2679,7
2680,7
2681,8
2682,6
2683,7
2684,7
2685,8
2686,7
2687,8
2688,8
2689,9
2690,3
2691,4
2692,4
2693,5
2694,4
2695,5
2696,5
2697,6
2698,4
2699,5
2700,5
2701,6
2702,5
2703,6
2704,6
2705,7
2706,4
2707,5
2708,5
2709,6
2710,5
2711,6
2712,6
2713,7
2714,5
2715,6
2716,6
2717,7
2718,6
2719,7
2720,7
2721,8
2722,4
2723,5
2724,5
2725,6
2726,5
2727,6
2728,6
2729,7
2730,5
2731,6
2732,6
2733,7
2734,6
2735,7
2736,7
2737,8
2738,5
2739,6
2740,6
2741,7
2742,6
2743,7
2744,7
2745,8
2746,6
2747,7
2748,7
2749,8
2750,7
2751,8
2752,8
2753,9
2754,4
2755,5
2756,5
2757,6
2758,5
2759,6
2760,6
2761,7
2762,5
2763,6
2764,6
2765,7
2766,6
2767,7
2768,7
2769,8
2770,5
2771,6
2772,6
2773,7
2774,6
2775,7
2776,7
2777,8
2778,6
2779,7
2780,7
2781,8
2782,7
2783,8
2784,8
2785,9
2786,5
2787,6
2788,6
2789,7
2790,6
2791,7
2792,7
2793,8
2794,6
2795,7
2796,7
2797,8
2798,7
2799,8
2800,8
2801,9
2802,6
2803,7
2804,7
2805,8
2806,7
2807,8
2808,8
2809,9
2810,7
2811,8
2812,8
2813,9
2814,8
2815,9
2816,9
2817,10
2818,3
2819,4
2820,4
2821,5
2822,4
2823,5
2824,5
2825,6
2826,4
2827,5
2828,5
2829,6
2830,5
2831,6
2832,6
2833,7
2834,4
2835,5
2836,5
2837,6
2838,5
2839,6
2840,6
2841,7
2842,5
2843,6
2844,6
2845,7
2846,6
2847,7
2848,7
2849,8
2850,4
2851,5
2852,5
2853,6
2854,5
2855,6
2856,6
2857,7
2858,5
2859,6
2860,6
2861,7
2862,6
2863,7
2864,7
2865,8
2866,5
2867,6
2868,6
2869,7
2870,6
2871,7
2872,7
2873,8
2874,6
2875,7
2876,7
2877,8
2878,7
2879,8
2880,8
2881,9
2882,4
2883,5
2884,5
2885,6
2886,5
2887,6
2888,6
2889,7
2890,5
2891,6
2892,6
2893,7
2894,6
2895,7
2896,7
2897,8
2898,5
2899,6
2900,6
2901,7
2902,6
2903,7
2904,7
2905,8
2906,6
2907,7
2908,7
2909,8
2910,7
2911,8
2912,8
2913,9
2914,5
2915,6
2916,6
2917,7
2918,6
2919,7
2920,7
2921,8
2922,6
2923,7
2924,7
2925,8
2926,7
2927,8
2928,8
2929,9
2930,6
2931,7
2932,7
2933,8
2934,7
2935,8
2936,8
2937,9
2938,7
2939,8
2940,8
2941,9
2942,8
2943,9
2944,9
2945,10
2946,4
2947,5
2948,5
2949,6
2950,5
2951,6
2952,6
2953,7
2954,5
2955,6
2956,6
2957,7
2958,6
2959,7
2960,7
2961,8
2962,5
2963,6
2964,6
2965,7
2966,6
2967,7
2968,7
2969,8
2970,6
2971,7
2972,7
2973,8
2974,7
2975,8
2976,8
2977,9
2978,5
2979,6
2980,6
2981,7
2982,6
2983,7
2984,7
2985,8
2986,6
2987,7
2988,7
2989,8
2990,7
2991,8
2992,8
2993,9
2994,6
2995,7
2996,7
2997,8
2998,7
2999,8
3000,8
3001,9
3002,7
3003,8
3004,8
3005,9
3006,8
3007,9
3008,9
3009,10
3010,5
3011,6
3012,6
3013,7
3014,6
3015,7
3016,7
3017,8
3018,6
3019,7
3020,7
3021,8
3022,7
3023,8
3024,8
3025,9
3026,6
3027,7
3028,7
3029,8
3030,7
3031,8
3032,8
3033,9
3034,7
3035,8
3036,8
3037,9
3038,8
3039,9
3040,9
3041,10
3042,6
3043,7
3044,7
3045,8
3046,7
3047,8
3048,8
3049,9
3050,7
3051,8
3052,8
3053,9
3054,8
3055,9
3056,9
3057,10
3058,7
3059,8
3060,8
3061,9
3062,8
3063,9
3064,9
3065,10
3066,8
3067,9
3068,9
3069,10
3070,9
3071,10
3072,10
3073,11
3074,2
3075,3
3076,3
3077,4
3078,3
3079,4
3080,4
3081,5
3082,3
3083,4
3084,4
3085,5
3086,4
3087,5
3088,5
3089,6
3090,3
3091,4
3092,4
3093,5
3094,4
3095,5
3096,5
3097,6
3098,4
3099,5
3100,5
3101,6
3102,5
3103,6
3104,6
3105,7
3106,3
3107,4
3108,4
3109,5
3110,4
3111,5
3112,5
3113,6
3114,4
3115,5
3116,5
3117,6
3118,5
3119,6
3120,6
3121,7
3122,4
3123,5
3124,5
3125,6
3126,5
3127,6
3128,6
3129,7
3130,5
3131,6
3132,6
3133,7
3134,6
3135,7
3136,7
3137,8
3138,3
3139,4
3140,4
3141,5
3142,4
3143,5
3144,5
3145,6
3146,4
3147,5
3148,5
3149,6
3150,5
3151,6
3152,6
3153,7
3154,4
3155,5
3156,5
3157,6
3158,5
3159,6
3160,6
3161,7
3162,5
3163,6
3164,6
3165,7
3166,6
3167,7
3168,7
3169,8
3170,4
3171,5
3172,5
3173,6
3174,5
3175,6
3176,6
3177,7
3178,5
3179,6
3180,6
3181,7
3182,6
3183,7
3184,7
3185,8
3186,5
3187,6
3188,6
3189,7
3190,6
3191,7
3192,7
3193,8
3194,6
3195,7
3196,7
3197,8
3198,7
3199,8
3200,8
3201,9
3202,3
3203,4
3204,4
3205,5
3206,4
3207,5
3208,5
3209,6
3210,4
3211,5
3212,5
3213,6
3214,5
3215,6
3216,6
3217,7
3218,4
3219,5
3220,5
3221,6
3222,5
3223,6
3224,6
3225,7
3226,5
3227,6
3228,6
3229,7
3230,6
3231,7
3232,7
3233,8
3234,4
3235,5
3236,5
3237,6
3238,5
3239,6
3240,6
3241,7
3242,5
3243,6
3244,6
3245,7
3246,6
3247,7
3248,7
3249,8
3250,5
3251,6
3252,6
3253,7
3254,6
3255,7
3256,7
3257,8
3258,6
3259,7
3260,7
3261,8
3262,7
3263,8
3264,8
3265,9
3266,4
3267,5
3268,5
3269,6
3270,5
3271,6
3272,6
3273,7
3274,5
3275,6
3276,6
3277,7
3278,6
3279,7
3280,7
3281,8
3282,5
3283,6
3284,6
3285,7
3286,6
3287,7
3288,7
3289,8
3290,6
3291,7
3292,7
3293,8
3294,7
3295,8
3296,8
3297,9
3298,5
3299,6
3300,6
3301,7
3302,6
3303,7
3304,7
3305,8
3306,6
3307,7
3308,7
3309,8
3310,7
3311,8
3312,8
3313,9
3314,6
3315,7
3316,7
3317,8
3318,7
3319,8
3320,8
3321,9
3322,7
3323,8
3324,8
3325,9
3326,8
3327,9
3328,9
3329,10
3330,3
3331,4
3332,4
3333,5
3334,4
3335,5
3336,5
3337,6
3338,4
3339,5
3340,5
3341,6
3342,5
3343,6
3344,6
3345,7
3346,4
3347,5
3348,5
3349,6
3350,5
3351,6
3352,6
3353,7
3354,5
3355,6
3356,6
3357,7
3358,6
3359,7
3360,7
3361,8
3362,4
3363,5
3364,5
3365,6
3366,5
3367,6
3368,6
3369,7
3370,5
3371,6
3372,6
3373,7
3374,6
3375,7
3376,7
3377,8
3378,5
3379,6
3380,6
3381,7
3382,6
3383,7
3384,7
3385,8
3386,6
3387,7
3388,7
3389,8
3390,7
3391,8
3392,8
3393,9
3394,4
3395,5
3396,5
3397,6
3398,5
3399,6
3400,6
3401,7
3402,5
3403,6
3404,6
3405,7
3406,6
3407,7
3408,7
3409,8
3410,5
3411,6
3412,6
3413,7
3414,6
3415,7
3416,7
3417,8
3418,6
3419,7
3420,7
3421,8
3422,7
3423,8
3424,8
3425,9
3426,5
3427,6
3428,6
3429,7
3430,6
3431,7
3432,7
3433,8
3434,6
3435,7
3436,7
3437,8
3438,7
3439,8
3440,8
3441,9
3442,6
3443,7
3444,7
3445,8
3446,7
3447,8
3448,8
3449,9
3450,7
3451,8
3452,8
3453,9
3454,8
3455,9
3456,9
3457,10
3458,4
3459,5
3460,5
3461,6
3462,5
3463,6
3464,6
3465,7
3466,5
3467,6
3468,6
3469,7
3470,6
3471,7
3472,7
3473,8
3474,5
3475,6
3476,6
3477,7
3478,6
3479,7
3480,7
3481,8
3482,6
3483,7
3484,7
3485,8
3486,7
3487,8
3488,8
3489,9
3490,5
3491,6
3492,6
3493,7
3494,6
3495,7
3496,7
3497,8
3498,6
3499,7
3500,7
3501,8
3502,7
3503,8
3504,8
3505,9
3506,6
3507,7
3508,7
3509,8
3510,7
3511,8
3512,8
3513,9
3514,7
3515,8
3516,8
3517,9
3518,8
3519,9
3520,9
3521,10
3522,5
3523,6
3524,6
3525,7
3526,6
3527,7
3528,7
3529,8
3530,6
3531,7
3532,7
3533,8
3534,7
3535,8
3536,8
3537,9
3538,6
3539,7
3540,7
3541,8
3542,7
3543,8
3544,8
3545,9
3546,7
3547,8
3548,8
3549,9
3550,8
3551,9
3552,9
3553,10
3554,6
3555,7
3556,7
3557,8
3558,7
3559,8
3560,8
3561,9
3562,7
3563,8
3564,8
3565,9
3566,8
3567,9
3568,9
3569,10
3570,7
3571,8
3572,8
3573,9
3574,8
3575,9
3576,9
3577,10
3578,8
3579,9
3580,9
3581,10
3582,9
3583,10
3584,10
3585,11
3586,3
3587,4
3588,4
3589,5
3590,4
3591,5
3592,5
3593,6
3594,4
3595,5
3596,5
3597,6
3598,5
3599,6
3600,6
3601,7
3602,4
3603,5
3604,5
3605,6
3606,5
3607,6
3608,6
3609,7
3610,5
3611,6
3612,6
3613,7
3614,6
3615,7
3616,7
3617,8
3618,4
3619,5
3620,5
3621,6
3622,5
3623,6
3624,6
3625,7
3626,5
3627,6
3628,6
3629,7
3630,6
3631,7
3632,7
3633,8
3634,5
3635,6
3636,6
3637,7
3638,6
3639,7
3640,7
3641,8
3642,6
3643,7
3644,7
3645,8
3646,7
3647,8
3648,8
3649,9
3650,4
3651,5
3652,5
3653,6
3654,5
3655,6
3656,6
3657,7
3658,5
3659,6
3660,6
3661,7
3662,6
3663,7
3664,7
3665,8
3666,5
3667,6
3668,6
3669,7
3670,6
3671,7
3672,7
3673,8
3674,6
3675,7
3676,7
3677,8
3678,7
3679,8
3680,8
3681,9
3682,5
3683,6
3684,6
3685,7
3686,6
3687,7
3688,7
3689,8
3690,6
3691,7
3692,7
3693,8
3694,7
3695,8
3696,8
3697,9
3698,6
3699,7
3700,7
3701,8
3702,7
3703,8
3704,8
3705,9
3706,7
3707,8
3708,8
3709,9
3710,8
3711,9
3712,9
3713,10
3714,4
3715,5
3716,5
3717,6
3718,5
3719,6
3720,6
3721,7
3722,5
3723,6
3724,6
3725,7
3726,6
3727,7
3728,7
3729,8
3730,5
3731,6
3732,6
3733,7
3734,6
3735,7
3736,7
3737,8
3738,6
3739,7
3740,7
3741,8
3742,7
3743,8
3744,8
3745,9
3746,5
3747,6
3748,6
3749,7
3750,6
3751,7
3752,7
3753,8
3754,6
3755,7
3756,7
3757,8
3758,7
3759,8
3760,8
3761,9
3762,6
3763,7
3764,7
3765,8
3766,7
3767,8
3768,8
3769,9
3770,7
3771,8
3772,8
3773,9
3774,8
3775,9
3776,9
3777,10
3778,5
3779,6
3780,6
3781,7
3782,6
3783,7
3784,7
3785,8
3786,6
3787,7
3788,7
3789,8
3790,7
3791,8
3792,8
3793,9
3794,6
3795,7
3796,7
3797,8
3798,7
3799,8
3800,8
3801,9
3802,7
3803,8
3804,8
3805,9
3806,8
3807,9
3808,9
3809,10
3810,6
3811,7
3812,7
3813,8
3814,7
3815,8
3816,8
3817,9
3818,7
3819,8
3820,8
3821,9
3822,8
3823,9
3824,9
3825,10
3826,7
3827,8
3828,8
3829,9
3830,8
3831,9
3832,9
3833,10
3834,8
3835,9
3836,9
3837,10
3838,9
3839,10
3840,10
3841,11
3842,4
3843,5
3844,5
3845,6
3846,5
3847,6
3848,6
3849,7
3850,5
3851,6
3852,6
3853,7
3854,6
3855,7
3856,7
3857,8
3858,5
3859,6
3860,6
3861,7
3862,6
3863,7
3864,7
3865,8
3866,6
3867,7
3868,7
3869,8
3870,7
3871,8
3872,8
3873,9
3874,5
3875,6
3876,6
3877,7
3878,6
3879,7
3880,7
3881,8
3882,6
3883,7
3884,7
3885,8
3886,7
3887,8
3888,8
3889,9
3890,6
3891,7
3892,7
3893,8
3894,7
3895,8
3896,8
3897,9
3898,7
3899,8
3900,8
3901,9
3902,8
3903,9
3904,9
3905,10
3906,5
3907,6
3908,6
3909,7
3910,6
3911,7
3912,7
3913,8
3914,6
3915,7
3916,7
3917,8
3918,7
3919,8
3920,8
3921,9
3922,6
3923,7
3924,7
3925,8
3926,7
3927,8
3928,8
3929,9
3930,7
3931,8
3932,8
3933,9
3934,8
3935,9
3936,9
3937,10
3938,6
3939,7
3940,7
3941,8
3942,7
3943,8
3944,8
3945,9
3946,7
3947,8
3948,8
3949,9
3950,8
3951,9
3952,9
3953,10
3954,7
3955,8
3956,8
3957,9
3958,8
3959,9
3960,9
3961,10
3962,8
3963,9
3964,9
3965,10
3966,9
3967,10
3968,10
3969,11
3970,5
3971,6
3972,6
3973,7
3974,6
3975,7
3976,7
3977,8
3978,6
3979,7
3980,7
3981,8
3982,7
3983,8
3984,8
3985,9
3986,6
3987,7
3988,7
3989,8
3990,7
3991,8
3992,8
3993,9
3994,7
3995,8
3996,8
3997,9
3998,8
3999,9
4000,9
4001,10
4002,6
4003,7
4004,7
4005,8
4006,7
4007,8
4008,8
4009,9
4010,7
4011,8
4012,8
4013,9
4014,8
4015,9
4016,9
4017,10
4018,7
4019,8
4020,8
4021,9
4022,8
4023,9
4024,9
4025,10
4026,8
4027,9
4028,9
4029,10
4030,9
4031,10
4032,10
4033,11
4034,6
4035,7
4036,7
4037,8
4038,7
4039,8
4040,8
4041,9
4042,7
4043,8
4044,8
4045,9
4046,8
4047,9
4048,9
4049,10
4050,7
4051,8
4052,8
4053,9
4054,8
4055,9
4056,9
4057,10
4058,8
4059,9
4060,9
4061,10
4062,9
4063,10
4064,10
4065,11
4066,7
4067,8
4068,8
4069,9
4070,8
4071,9
4072,9
4073,10
4074,8
4075,9
4076,9
4077,10
4078,9
4079,10
4080,10
4081,11
4082,8
4083,9
4084,9
4085,10
4086,9
4087,10
4088,10
4089,11
4090,9
4091,10
4092,10
4093,11
4094,10
4095,11
4096,11
4097,12
